"Genes","E.MTAB.386_eset","GSE13876_eset","GSE17260_eset","GSE18520_eset","GSE26712_eset","GSE9891_eset","PMID17290060_eset","TCGA_eset","GSE32062.GPL6480_eset","Pooled.Cox.Coefficient","P","FDR"
"C6orf108","ILMN_1769343","8884","A_24_P414733","39817_s_at","39817_s_at","39817_s_at","39817_s_at","39817_s_at","A_24_P414733",-0.126300226058076,0.00106999302275844,0.0542689271673562
"GGNBP2","ILMN_1725620","25873","A_24_P67976","218079_s_at","218079_s_at","218079_s_at","218079_s_at","218079_s_at","A_24_P67976",0.136773379515784,0.00107915039749333,0.054377968081482
"FLNC","ILMN_1715748","9684","A_24_P77968","207876_s_at","207876_s_at","207876_s_at","207876_s_at","207876_s_at","A_24_P77968",0.126654115455741,0.00109283201420784,0.0547121060016311
"SNAI2","ILMN_1655740","9427","A_23_P169039","213139_at","213139_at","213139_at","213139_at","213139_at","A_23_P169039",0.128425234406768,0.00111559154496823,0.0554900080941393
"MMP9","ILMN_1796316","7154","A_23_P40174","203936_s_at","203936_s_at","203936_s_at","203936_s_at","203936_s_at","A_23_P40174",-0.12947793605126,0.00112267155551287,0.0554900080941393
"APOD","ILMN_1780170","22563","A_23_P136777","201525_at","201525_at","201525_at","201525_at","201525_at","A_23_P136777",0.121446575530223,0.00114159170624414,0.0560057570047892
"SERPINA1","ILMN_1764980","19409","A_23_P218111","211429_s_at","211429_s_at","211429_s_at","211429_s_at","211429_s_at","A_23_P218111",-0.131455901996901,0.00115034631057549,0.0560057570047892
"TNFAIP6","ILMN_1785732","5686","A_23_P165624","206025_s_at","206026_s_at","206025_s_at","206026_s_at","206026_s_at","A_23_P165624",0.128465023197593,0.00115475787638741,0.0560057570047892
"CETN2","ILMN_1695645","21560","A_23_P73493","209194_at","209194_at","209194_at","209194_at","209194_at","A_23_P73493",-0.122085633024932,0.00119160419842365,0.0574338421103575
"ZNF672","ILMN_1669094","17063","A_23_P83923","218068_s_at","218068_s_at","218068_s_at","218068_s_at","218068_s_at","A_23_P83923",-0.12724707710608,0.00120912716997952,0.0579186841916115
"CPOX","ILMN_1726852","10248","A_23_P144179","204172_at","204172_at","204172_at","204172_at","204172_at","A_23_P144179",0.134589899294258,0.00123100219162595,0.0580551932586817
"HOXA5","ILMN_1753613","1693","A_23_P93772","213844_at","213844_at","213844_at","213844_at","213844_at","A_23_P93772",0.12209482984211,0.00123271317646871,0.0580551932586817
"POLR3B","ILMN_1767459","21182","A_24_P321626","219459_at","219459_at","219459_at","219459_at","219459_at","A_24_P321626",0.131355552056455,0.00123442099068073,0.0580551932586817
"SYK","ILMN_1681350","517","A_23_P9255","226068_at","207540_s_at","226068_at","207540_s_at","207540_s_at","A_23_P9255",-0.123087873394554,0.0012492310381834,0.058397788290983
"GSTP1","ILMN_1679809","25930","A_23_P202658","200824_at","200824_at","200824_at","200824_at","200824_at","A_23_P202658",-0.12229903417,0.0012662762182412,0.0588401404404292
"RAI14","ILMN_1682139","30593","A_23_P92727","202052_s_at","202052_s_at","202052_s_at","202052_s_at","202052_s_at","A_23_P92727",0.128542773007984,0.00129720633751092,0.0594583482145173
"CRNKL1","ILMN_1768640","29895","A_23_P131967","219913_s_at","219913_s_at","219913_s_at","219913_s_at","219913_s_at","A_23_P131967",0.130328767458301,0.00130255607717432,0.0594583482145173
"CCL5","ILMN_1773352","27915","A_23_P152838","204655_at","204655_at","204655_at","204655_at","204655_at","A_23_P152838",-0.124191809703501,0.00130256690676133,0.0594583482145173
"UCP2","ILMN_1685625","25742","A_23_P47704","208998_at","208998_at","208998_at","208998_at","208998_at","A_23_P47704",-0.119852300629635,0.00131623800648523,0.0597310346802656
"SDF2","ILMN_1713978","16741","A_23_P118705","203090_at","203090_at","203090_at","203090_at","203090_at","A_23_P118705",0.126798493677902,0.0013265097408868,0.0598471836586136
"KBTBD2","ILMN_1784540","8439","A_23_P70951","212447_at","212447_at","212447_at","212447_at","212447_at","A_23_P70951",0.130104717182953,0.00136103536599243,0.0610422603164163
"COL11A1","ILMN_1789507","14142","A_23_P11806","37892_at","204320_at","37892_at","204320_at","204320_at","A_23_P11806",0.123859482668447,0.00136873109472377,0.0610422603164163
"EFHD1","ILMN_1779448","34664","A_24_P234391","209343_at","209343_at","209343_at","209343_at","209343_at","A_23_P154338",0.124764508878102,0.00138670790566845,0.0614905905599266
"ERCC8","ILMN_1792107","14136","A_23_P58521","205162_at","205162_at","205162_at","205162_at","205162_at","A_23_P58521",0.124803456832227,0.00144743922040042,0.0634761897870865
"GCNT1","ILMN_1666545","5782","A_23_P9232","239761_at","205505_at","239761_at","205505_at","205505_at","A_23_P9232",-0.126648543707429,0.0014478460814838,0.0634761897870865
"CXCL13","ILMN_1718552","24746","A_23_P121695","205242_at","205242_at","205242_at","205242_at","205242_at","A_23_P121695",-0.13139201444662,0.00145654158676391,0.0634986669285841
"SLC37A4","ILMN_1678678","6603","A_23_P35970","202830_s_at","202830_s_at","202830_s_at","202830_s_at","202830_s_at","A_23_P35970",-0.120892054535957,0.00149809254083591,0.064245375920819
"FSTL3","ILMN_1730670","16504","A_23_P209167","203592_s_at","203592_s_at","203592_s_at","203592_s_at","203592_s_at","A_23_P209167",0.127408802736793,0.00151853154648003,0.064245375920819
"CH25H","ILMN_1741021","35607","A_23_P86470","206932_at","206932_at","206932_at","206932_at","206932_at","A_23_P86470",0.119295862027627,0.00153120840531627,0.064245375920819
"KRT4","ILMN_1744765","3278","A_23_P2674","213240_s_at","213240_s_at","213240_s_at","213240_s_at","213240_s_at","A_23_P2674",0.116686809995687,0.00153999557383928,0.064245375920819
"PACSIN3","ILMN_1682957","14636","A_24_P381136","218744_s_at","218744_s_at","218744_s_at","218744_s_at","218744_s_at","A_24_P381136",-0.127382321403455,0.00154006606114409,0.064245375920819
"SOCS5","ILMN_1785286","23204","A_24_P328492","209647_s_at","209647_s_at","209647_s_at","209647_s_at","209647_s_at","A_24_P328492",0.12540326075344,0.00154481357869543,0.064245375920819
"LMOD1","ILMN_1680948","10682","A_23_P201940","203766_s_at","203766_s_at","203766_s_at","203766_s_at","203766_s_at","A_23_P201940",0.118754761290084,0.0015458495738953,0.064245375920819
"SNTB2","ILMN_1654156","20178","A_23_P33444","226685_at","205315_s_at","226685_at","205315_s_at","205315_s_at","A_23_P33444",0.126991767796601,0.00154697802452744,0.064245375920819
"RPS6KA2","ILMN_1702501","30000","A_23_P335920","204906_at","204906_at","204906_at","204906_at","204906_at","A_23_P335920",0.122695296945819,0.00154818109499912,0.064245375920819
"SYT11","ILMN_1789954","17530","A_23_P12018","209197_at","209197_at","209197_at","209197_at","209197_at","A_24_P248240",0.12273649052943,0.00157772799594619,0.0651232406837363
"RIN2","ILMN_1769546","37115","A_23_P120572","209684_at","209684_at","209684_at","209684_at","209684_at","A_24_P305570",0.130442285198606,0.00158852841880456,0.065222119205944
"AKR1A1","ILMN_1728047","176","A_24_P79750","201900_s_at","201900_s_at","201900_s_at","201900_s_at","201900_s_at","A_24_P79750",-0.121817505486734,0.00163726584445054,0.0668693839628222
"COL5A2","ILMN_1729117","11720","A_32_P218734","221729_at","221729_at","221729_at","221729_at","221729_at","A_23_P33196",0.124683801636981,0.00165440982614149,0.067215812831717
"NLRX1","ILMN_1698752","17718","A_24_P244356","219680_at","219680_at","219680_at","219680_at","219680_at","A_24_P244356",-0.122295735808801,0.00168443281223038,0.0678959273272995
"THTPA","ILMN_1737168","34160","A_23_P54041","218540_at","218540_at","218540_at","218540_at","218540_at","A_23_P54041",-0.125795275891989,0.00168864870801144,0.0678959273272995
"MAL","ILMN_1736428","22562","A_23_P17134","204777_s_at","204777_s_at","204777_s_at","204777_s_at","204777_s_at","A_23_P17134",0.123493714289951,0.00169762335972828,0.0679049343891313
"CDK8","ILMN_1777913","12826","A_23_P139958","204831_at","204831_at","204831_at","204831_at","204831_at","A_23_P139958",0.118153276094135,0.00172191414371893,0.0685233525910711
"COMP","ILMN_1677636","34616","A_24_P264943","205713_s_at","205713_s_at","205713_s_at","205713_s_at","205713_s_at","A_24_P264943",0.12115665278033,0.00175678523982076,0.0695285984067331
"CSE1L","ILMN_1706238","25361","A_23_P17393","201112_s_at","201112_s_at","201112_s_at","201112_s_at","201112_s_at","A_23_P17393",0.124931613050825,0.00177302650084905,0.0695285984067331
"PDZK1IP1","ILMN_1708580","9890","A_23_P394304","219630_at","219630_at","219630_at","219630_at","219630_at","A_23_P160920",-0.122947439805555,0.00177405444388314,0.0695285984067331
"FAM110B","ILMN_1679217","6069","A_23_P395609","228790_at","221959_at","228790_at","221959_at","221959_at","A_23_P395609",0.111297694888087,0.00179456026641362,0.0699788324993453
"YWHAB","ILMN_1694385","37383","A_23_P120414","217718_s_at","217718_s_at","217718_s_at","217718_s_at","217718_s_at","A_23_P500251",0.134698159820789,0.00182242311301774,0.0707100167850883
