"","E.MTAB.386_eset","GSE12418_eset","GSE17260_eset","GSE26712_eset","GSE32062.GPL6480_eset","GSE9891_eset","PMID17290060_eset","TCGA_eset","Weighted.Mean","FDR"
"CTDP1",-1.00079364919465,-1.21068359387138,-1.21913888661917,-1.0183735505599,-1.04269461374143,-1.01261685302822,1.05291043963678,-1.04867501758003,-1.0552828325746,0.0912659436149834
"NCOA4",1.00798421543328,-1.10536568611934,1.10982995348195,1.11015585082622,1.05778496906234,1.07458616368035,1.00433766348688,1.09096575596162,1.0552142683578,0.117210768114707
"RHBDD3",-1.15170331314677,1.08685164140061,-1.12501689293641,-1.00325991444871,-1.0943474169343,-1.07696122521607,1.00824811630155,-1.05312623421008,-1.05512345735034,0.0972385384553132
"UBR5",-1.05530174397022,1.02000645833723,1.17633715217037,1.14429898810397,-1.01043483546317,1.16821618496249,-1.21425824013378,1.08922067614299,1.05504734729081,0.118502520530659
"OSBP2",-1.08853267740858,1.07617723809272,-1.08434166698486,-1.10193002488898,-1.08747970545986,-1.10502894451915,1.03271021660795,-1.03194246141245,-1.05441881131417,0.088937575415653
"PPP2R5C",-1.06712552172409,-1.04709822208875,1.27202048726809,1.1774714772123,1.10681224944574,1.03456205914404,-1.13553307410602,1.04179911810369,1.05422218492814,0.118892362923289
"ATP9B",-1.05697656214083,-1.17090625952525,-1.14945229314489,-1.06802802609321,-1.05437268543151,1.11573743753544,-1.06868433155435,-1.04415983059927,-1.05391557288037,0.118892362923289
"TAC3",-1.00089333287267,1.02856739394902,-1.12680980371896,-1.11572425831815,-1.06138508367839,-1.02817396080289,-1.04937729856536,-1.05254969300011,-1.05350011450438,0.0747146521415771
"EPB41",-1.02005600443774,-1.14208710782868,-1.02125928435927,-1.05348406783153,-1.05788450754698,-1.07758641374407,-1.07443294468365,-1.03024274187034,-1.05302886398149,0.109716022220563
"HAPLN2",-1.00697880196131,1.00913199149792,-1.00179279944986,-1.08145896590451,-1.44550612703891,-1.03388130069645,1.16768043635465,-1.03160068904046,-1.05278536723383,0.0915085676554743
"VPS26A",1.01450633514247,-1.0448268033565,1.145287655306,1.10415200581712,1.00262303341116,1.07704361230321,-1.09895739898835,1.10630680441732,1.05257467222423,0.122661622104447
"CELSR3",1.09592816926478,-1.05238753340908,-1.03158894114518,-1.08378655971425,-1.13573499796568,-1.13633970849718,1.00752760470843,-1.0555371468737,-1.05118836386785,0.0912659436149834
"FGD1",-1.0244642077693,-1.02163841744398,-1.03196553587581,-1.12988504235537,-1.05566266694869,-1.0273957698015,-1.0029752978229,-1.06824216246123,-1.05114903844111,0.109716022220563
"GNMT",1.01328388410986,1.08626300029526,-1.01340734101747,-1.03268847340968,-1.27904972670569,-1.07330843931561,-1.02314017962263,-1.06009391679059,-1.05006101360549,0.118892362923289
"PNPLA2",-1.10925847119747,1.02745754926227,-1.0297318420498,-1.09439250045461,-1.09115069823823,1.01491107326546,-1.06270752537588,-1.04388293813415,-1.04994931533184,0.119484642958307
"ECE1",-1.05160624587527,-1.04345188294888,-1.17426943218356,-1.07003551847875,1.04298473594219,-1.04450522256902,1.20130984289774,-1.12477366911164,-1.04989758422814,0.0949023159727849
"IL17B",1.08692490757736,1.12174723644466,-1.10364179338392,-1.01150229850349,-1.37170450154296,-1.12847164631265,1.06365238620792,-1.04485881063532,-1.04953460270079,0.113820334222261
"B4GALNT1",1.03112875559872,1.02673233743862,-1.09082862238818,-1.08340204341153,-1.13386833561279,-1.04002011582648,-1.06010461314884,-1.03566312317202,-1.04798987141051,0.0816866170974203
"NDUFAF1",1.00140484957431,-1.10424075840205,1.13161812720022,1.12099007073711,1.00518515622805,1.01414988869654,1.07556550173193,1.07269077536153,1.04660831805617,0.0931220883634124
"PLG",1.0168480322278,1.01574121945892,-1.06763363721685,-1.0993600571342,-1.10106009335573,-1.08208806410002,1.04264611764715,-1.05010263743009,-1.04657372237345,0.0747146521415771
"HSF4",-1.10178807935529,1.2476270691841,-1.17441112539996,-1.05119710461852,-1.17087102898107,-1.03321423315125,1.11307099662902,-1.06660527008029,-1.04619257114397,0.0747146521415771
"CTRL",1.00226925214301,-1.21053515266045,-1.05428557436996,-1.06722019883116,-1.10630034551759,-1.0110315756878,1.06694471907521,-1.02913630902493,-1.04611221434074,0.0931220883634124
"DLK2",1.1392818331226,-1.01847681529313,-1.06980887654916,-1.00582446493017,-1.19365307859739,-1.09325006953249,-1.09038555920271,-1.05344624610432,-1.04507077727228,0.118892362923289
"NR6A1",1.10637769409483,-1.04695631205373,-1.06442572935049,-1.15916514119241,-1.14767951929141,-1.00468116218213,-1.01402241970938,-1.02891279042757,-1.04440750001286,0.117210768114707
"NR1H4",-1.02614979825725,1.01479246618511,-1.13356014782023,-1.11809287270826,1.05935835850182,-1.00448433861198,-1.07150179258715,-1.05521853439312,-1.0442470709892,0.0870817783407326
"TMEM53",-1.03451856343273,1.01757674128966,1.02117498251344,-1.12476371468274,-1.03173340492548,-1.11254063554904,1.00089690994443,-1.04311066444157,-1.04388673129522,0.0816866170974203
"RNF123",1.012798298858,1.01396117563075,-1.05563553228739,-1.07174729830563,-1.06174969368624,-1.03962657579804,-1.03755491570212,-1.06952302689769,-1.04357807221985,0.109716022220563
"RRAGA",-1.00131003492905,1.01484818539792,1.03287693588816,1.16794490288862,1.05366337379025,-1.04352761633603,-1.11093111246198,1.1103732791555,1.04265453130639,0.115323693786542
"CELF3",-1.02028179330493,1.09236167930638,-1.15699314579943,1.02387888060447,-1.22470761694509,-1.03804406897264,1.05581937617523,-1.04919959942547,-1.04248232338147,0.119802632582933
"ZNF444",-1.01707719522038,-1.01919882236205,1.08925249802489,-1.1024004505351,-1.11470269385356,-1.00378712044052,-1.08713342898749,-1.06586172718644,-1.04248170333294,0.117985117100947
"SOX10",1.10354272000086,-1.01209233758062,-1.23694799562756,-1.09156430605146,-1.00682982868813,-1.05046165265767,1.02313184554195,-1.04919293921435,-1.04197441560146,0.102391216569314
"RPE",-1.09685968208877,-1.01065795506782,1.06633027543414,1.06914284111393,1.02875124826134,1.12729074495512,-1.11663843638045,1.13233677470396,1.04189812292734,0.088937575415653
"NEUROG1",1.01128773258205,-1.02143022515348,1.00608019566093,-1.00159735433848,-1.25270950423962,-1.08987029068342,1.04992800419443,-1.03604232598189,-1.04087829267658,0.118892362923289
"PPP2R5D",-1.07162647789745,1.0161235553166,1.02758355722564,-1.05805117798135,-1.01971816892198,-1.05316749674783,-1.01476956432761,-1.07974785337274,-1.03936393998592,0.113820334222261
"TNNT3",-1.0578423497804,-1.03324594426365,-1.03440164399945,-1.02661026299645,1.02210549343817,-1.07447485818938,1.0288621941923,-1.07687986436622,-1.03815835068716,0.0966866127231248
"GUCA2B",-1.13087328026507,1.02342632239631,1.02442345113123,-1.11767145578035,1.12568745043831,-1.09264281927213,-1.06733713591926,-1.03920873129413,-1.03797192186166,0.0747146521415771
"FBXO3",1.02760657662352,-1.29818913224284,1.1290002253663,1.20724157740185,1.00596900305968,-1.06344200092835,-1.19667914697293,1.18180471177887,1.03690645995338,0.100675638038205
"PHOX2B",-1.0085966274282,1.08141609621997,-1.09923234763807,-1.04770398559877,-1.02016906968067,-1.03061477951729,-1.08710244565558,-1.04982458109039,-1.03578141009072,0.102391216569314
"SERPINA10",-1.01293852216035,1.04165246920339,-1.15420944053908,-1.01176109555978,-1.06540619856817,-1.06933330422799,1.07194622333189,-1.0428726115607,-1.03546426141384,0.0816866170974203
"GPR31",-1.03903764298158,1.03005967010568,-1.06235184356451,-1.04602701047181,-1.09692179485115,-1.0050652734718,-1.00232678305637,-1.03626371973622,-1.03499657794262,0.0972385384553132
"PGGT1B",-1.03028557300382,-1.1666304952238,1.18825774339658,1.02567585403369,1.05446152994876,1.05698489147009,-1.01908126970572,1.06828264691032,1.03259013950106,0.122661622104447
"CTSG",-1.19085484792985,-1.01232766987849,-1.09768106301701,-1.0625134719343,1.3238772671258,-1.04759092541275,-1.0700847207016,-1.05070586788113,-1.0319581213412,0.0870817783407326
"TBKBP1",-1.02232751365695,-1.01606696771859,-1.02592797247974,-1.10778554348851,-1.0353578818227,-1.05270343268802,1.1487248444841,-1.03491470297993,-1.02828586254084,0.0912659436149834
"PPM1A",-1.07022966914668,-1.06457132260642,1.12262589258724,1.08169344021,1.12487322941402,1.05531548503996,-1.31337095777001,1.08829342049805,1.02720503295396,0.118892362923289
"EVX1",-1.01125621772136,1.0208121667948,-1.03073790642417,-1.07109175681302,-1.10888224150575,-1.03109322343484,1.11849182679587,-1.03319201295158,-1.02658315897907,0.115323693786542
"CDK5R2",-1.00786270020232,1.06856565718168,-1.05525786346093,-1.02582161015268,-1.06338942050163,-1.08119462498259,1.0061884723687,-1.01992551552997,-1.02577034413639,0.118502520530659
"DRD2",1.03976478652273,1.14205173634977,1.05246781330419,-1.08602040520052,-1.11953607623157,-1.03035056785729,-1.06226309754721,-1.05852831142086,-1.02423346321733,0.11929849017835
"SEMA6B",-1.03257940111178,1.08298803336,-1.05707519157462,-1.03294069862265,1.04682494983691,-1.05089520360975,1.02026622590995,-1.07756064775656,-1.02386997090905,0.0747146521415771
"PLD2",-1.00642378507847,-1.0142019693503,-1.03374333131806,-1.05331937276789,1.03154732750233,-1.04620109356273,1.1068950597438,-1.07896406061776,-1.02377839120621,0.118892362923289
"NPPB",-1.02416134210963,1.19124045837471,-1.05306093109163,-1.02381044057637,-1.10153631013357,-1.10162057365802,1.03427036283467,-1.02864541288725,-1.02375977795214,0.0947751726448157
